====== Kwento 1: Ang Kwento Tungkol sa Paglikha ======

===== Mga Tanong para sa Pag-unawa at Mga Sagot =====

|  \\ Kwento \\  |  \\ Talata \\  |Mga Tanong at Sagot |
|  \\ 1 \\  |  \\ 1 \\  |  \\ 1. Saan nanggaling ang lahat ng makikita sa buong kalawakan? \\  \\ Sagot: Nanggaling sa Diyos ang lahat. \\  |
|  \\   \\  |  \\   \\  |  \\ 2. Gaano katagal nagawa ng Diyos ang lahat? \\  \\ Sagot: Anim na araw. \\  |
|  \\   \\  |  \\ 2 \\  |  \\ 1. Ano ang kadalasang sinasabi ng Diyos sa tuwing matatapos niyang gawin ang mga bagay na nagawa niya pagkatapos ng isang araw? \\  \\ Sagot: Sinasabi ng Diyos na maganda ang mga bagay na nagawa niya. \\  |
|  \\   \\  |  \\ 3 \\  |  \\   \\  |
|  \\   \\  |  \\ 4 \\  |  \\ 1. Ano ang kadalasang tugon ng Diyos sa mga bagay na nagawa niya pagkatapos ng isang araw? \\  \\ Sagot: Nakita ng Diyos na maganda ang mga bagay na mga nagawa niya. \\  |
|  \\   \\  |  \\ 5 \\  |  \\ 1. Ano ang kadalasang tugon ng Diyos sa mga bagay na nagawa niya pagkatapos ng isang araw? \\  \\ Sagot: Nakita ng Diyos na maganda angmga bagay na mga nagawa niya. \\  |
|  \\   \\  |  \\ 6 \\  |  \\ 1. Ano ang kadalasang tugon ng Diyos sa mga bagay na nagawa niya pagkatapos ng isang araw? \\  \\ Sagot: Nakita ng Diyos na maganda angmga bagay na mga nagawa niya. \\  |
|  \\   \\  |  \\ 7 \\  |  \\ 1. Ano ang kadalasang tugon ng Diyos sa mga bagay na nagawa niya pagkatapos ng isang araw? \\  \\ Sagot: Nakita ng Diyos na maganda ang mga bagay na mga nagawa niya. \\  |
|  \\   \\  |  \\ 8 \\  |  \\ 1. Ano ang kadalasang tugon ng Diyos sa mga bagay na nagawa niya pagkatapos ng isang araw? \\  \\ Sagot: Nakita ng Diyos na maganda ang mga bagay na mga nagawa niya. \\  |
|  \\   \\  |  \\ 9 \\  |  \\ 1. Sa paanong paraan naiiba ang pagkakagawa ng Diyos sa tao kaysa sa mga hayop? \\  \\ Sagot: Ginawa ng Diyos na maging kawangis/katulad niya ang tao. \\  |
|  \\   \\  |  \\   \\  |  \\ 2. Ano ang sinabi ng Diyos na magiging responsibilidad ng mga tao? \\  \\ Sagot: Pamumunuan ng mga tao ang mundo at at pangangalagaan nila ang mga hayop. \\  |
|  \\   \\  |  \\ 10 \\  |  \\ 1. Paano ginawa ng Diyos ang unang lalaki? \\  \\ Sagot: Ginawa ng Diyos ang tao gamit ang lupa. \\  |
|  \\   \\  |  \\   \\  |  \\ 2. Paano nabuhay ang lalaki? \\  \\ Sagot: Hiningahan ng Diyos ng buhay ang lalaki. \\  |
|  \\   \\  |  \\   \\  |  \\ 3. Ano ang pangalan ng lalaki? \\  \\ Sagot: Adam \\  |
|  \\   \\  |  \\   \\  |  \\ 4. Saan inilagay ng Diyos si Adam? \\  \\ Sagot: Sa halamanan na itinanim ng Diyos. \\  |
|  \\   \\  |  \\ 11 \\  |  \\ 1. Sa anong natatanging puno hindi maaaring kumain si Adam? \\  \\ Sagot: Mula sa puno ng kaalaman ng mabuti at masama. \\  |
|  \\   \\  |  \\   \\  |  \\ 2. Ano ang mangyayari kapag kumain si Adam sa puno ng kaalaman ng mabuti at masama? \\  \\ Sagot: Mamamatay si Adam. \\  |
|  \\   \\  |  \\ 12 \\  |  \\ 3. Bakit “nag-iisa” si Adam gayong mayroon mga iba’t-ibang klase ng mga hayop? \\  \\ Sagot: Hindi maaaring maging “katuwang” ni Adam ang mga hayop. \\  |
|  \\   \\  |  \\ 13 \\  |  \\ 1. Paano ginawa ng Diyos ang babae? \\  \\ Sagot: Ginawa ng Diyos ang babae mula sa tadyang ni Adam. \\  |
|  \\   \\  |  \\ 14 \\  |  \\ 1. Ano ang ibig sabihin ng “babae” para kay Adam? \\  \\ Sagot: Ang ibig sabihin nito ang ay galling ang “babae” sa “lalaki.” \\  |
|  \\   \\  |  \\   \\  |  \\ 2. Ano ang kahalagahan ng pagkakaroon ng asawa ng lalaki? \\  \\ Sagot: Sila ay magiging isa. \\  |
|  \\   \\  |  \\ 15 \\  |  \\ 1. Ano ang naging pananaw Diyos ng sa lahat ng mga ginawa niya ng matapos na ang mga ito? \\  \\ Sagot: Nakita niyang napakaganda ng mga ito. \\  |
|  \\   \\  |  \\ 16 \\  |  \\ 1. Ano ang ginawa ng Diyos sa ikapitong araw? \\  \\ Sagot: Namahinga ang Diyos, pinagpala niya ang ikapitong araw at ginawa niya itong banal. \\  |

**[[:tl:obs:notes:questions:02|>>]]**

\\
